first download haxe 3.2.0.
then do... at windows powerShell or command prompt, type: haxelib install actuate 1.8.7

actuate: 1.8.7
box2d: 1.2.3
flixel-addons: 2.1.0
flixel-demos: 2.2.0
flixel-templates: 2.0.2
flixel-tools: 1.1.3
flixel-ui: 2.1.0
flixel: 4.0.1
hxcpp: 3.3.49
layout: 1.2.1
lime-samples: 2.6.0
lime: 2.9.1
nape: 2.0.20
openfl-samples: 4.0.0
openfl-tools: 1.0.10
openfl: 3.6.1
polygonal-core: 1.0.4
polygonal-ds: 1.4.1
polygonal-gl: 1.0.4
polygonal-motor: 0.2.0
polygonal-printf: 1.0.2-beta
polygonal-ui: 1.0.2
swf: 2.3.1
